Id,SalePrice
1461,119338.46568840466
1462,151497.58989720384
1463,179002.51258659974
1464,201405.11828802177
1465,195029.96171733452
1466,168330.3917771353
1467,173042.31316231666
1468,164843.1169825486
1469,188668.13407966826
1470,124162.07900574928
1471,182983.14382244018
1472,98777.82636209749
1473,95356.75329730278
1474,146280.73484213377
1475,118848.60797654682
1476,372705.047580357
1477,253627.23606129907
1478,318461.8468030616
1479,328070.75078438886
1480,490734.90421689703
1481,332822.19716630987
1482,224671.02842239052
1483,170691.75075006823
1484,170272.66624414187
1485,192624.87836757483
1486,193146.99397627148
1487,325076.7629464929
1488,229845.73817793914
1489,196894.39079567126
1490,218790.09814662952
1491,195688.16902503738
1492,89005.43265381892
1493,198132.93991961726
1494,271879.93314200186
1495,277214.330755061
1496,233601.02620409473
1497,174168.76556193377
1498,173374.57069541657
1499,166211.50954658003
1500,156826.95235150098
1501,172463.96665698267
1502,155957.17531711687
1503,283819.6040272477
1504,239554.3143194514
1505,223327.90364547243
1506,187513.66922811887
1507,243704.7302920021
1508,201590.48789289937
1509,170702.12275175273
1510,144458.89228722377
1511,143753.61738975305
1512,162133.57483940825
1513,150140.01131826447
1514,134356.36323327816
1515,204590.629965887
1516,148566.38843740232
1517,155642.80996103171
1518,127973.39352111434
1519,201148.9024293283
1520,132632.61628758247
1521,132348.7415783598
1522,166043.26141756354
1523,111642.62616249463
1524,124364.80821065212
1525,121852.87777431766
1526,109691.44392835605
1527,104436.99833540025
1528,129020.47228861172
1529,155593.72763307157
1530,186904.54917407618
1531,114406.69520140883
1532,92462.19893200006
1533,137245.38822556002
1534,123220.31689461897
1535,147820.70285674487
1536,111395.75630219
1537,70961.34375620636
1538,140248.54461713834
1539,188693.70024441986
1540,87577.56074134572
1541,149217.43267318694
1542,138642.01822276617
1543,201861.4900784928
1544,79114.76492677195
1545,111999.67299133379
1546,140418.76565769332
1547,139156.3392460589
1548,134714.82472553823
1549,122911.33678016247
1550,136899.4093107314
1551,99761.9804529507
1552,139013.8937863533
1553,137492.00409843674
1554,119628.118135898
1555,163078.2542034671
1556,93352.71061171914
1557,96547.30896368032
1558,100157.0144891449
1559,89848.12203782279
1560,135991.9313437444
1561,114544.45483667005
1562,132958.4497242738
1563,121624.85829252351
1564,154784.99194811156
1565,151104.83385688812
1566,237960.07348110256
1567,78067.06676837799
1568,226007.16225482064
1569,127844.4602852077
1570,145236.85186112148
1571,114699.73168241749
1572,137633.73992028064
1573,238229.64273257885
1574,116139.46375122093
1575,219661.33052322106
1576,244018.01107662712
1577,197501.2698561664
